Date,AAPL,BOGUS,TSLA
2022-12-05 00:00:00,,,
2022-12-06 00:00:00,,,
2022-12-07 00:00:00,,,
2022-12-08 00:00:00,,,
2022-12-09 00:00:00,,,
2022-12-12 00:00:00,,,
2022-12-13 00:00:00,,,
2022-12-14 00:00:00,,,
2022-12-15 00:00:00,,,
2022-12-16 00:00:00,,,
2022-12-19 00:00:00,,,
2022-12-20 00:00:00,,,
2022-12-21 00:00:00,,,
2022-12-22 00:00:00,26.5777,,9.24921
2022-12-23 00:00:00,29.8284,,9.30633
2022-12-27 00:00:00,29.9816,,8.31835
2022-12-28 00:00:00,21.8761,,12.4706
2022-12-29 00:00:00,30.7574,,16.1
2022-12-30 00:00:00,26.2091,,20.0563
2023-01-03 00:00:00,20.4176,,18.0665
2023-01-04 00:00:00,24.8582,,24.3523
2023-01-05 00:00:00,29.602,,22.6637
2023-01-06 00:00:00,42.0488,,27.2938
2023-01-09 00:00:00,46.1908,,32.9365
2023-01-10 00:00:00,47.3524,,37.7028
2023-01-11 00:00:00,46.6507,,41.1627
2023-01-12 00:00:00,52.2588,,48.7087
2023-01-13 00:00:00,55.3505,,49.4507
2023-01-17 00:00:00,61.172,,67.6828
2023-01-18 00:00:00,69.7715,,62.8745
2023-01-19 00:00:00,64.3801,,54.8716
2023-01-20 00:00:00,68.0784,,58.5619
2023-01-23 00:00:00,89.4296,,82.3796
2023-01-24 00:00:00,89.4968,,80.4632
2023-01-25 00:00:00,92.5252,,86.351
2023-01-26 00:00:00,91.445,,89.3351
2023-01-27 00:00:00,92.1024,,90.977
2023-01-30 00:00:00,79.0896,,79.4215
2023-01-31 00:00:00,77.5229,,79.9617
2023-02-01 00:00:00,79.0619,,81.6847
2023-02-02 00:00:00,82.4839,,83.9571
2023-02-03 00:00:00,84.0926,,82.6359
2023-02-06 00:00:00,78.2297,,85.9839
2023-02-07 00:00:00,80.1682,,87.7985
2023-02-08 00:00:00,71.783,,87.5595
2023-02-09 00:00:00,66.2342,,86.9378
2023-02-10 00:00:00,65.0128,,77.5067
2023-02-13 00:00:00,69.6007,,75.6043
2023-02-14 00:00:00,65.9301,,75.2944
2023-02-15 00:00:00,66.1161,,71.5847
2023-02-16 00:00:00,69.1397,,70.7775
2023-02-17 00:00:00,64.919,,70.6777
2023-02-21 00:00:00,55.2178,,59.1096
2023-02-22 00:00:00,46.8181,,57.4736
2023-02-23 00:00:00,39.5233,,57.2196
2023-02-24 00:00:00,39.6527,,51.2598
2023-02-27 00:00:00,34.8508,,55.8272
2023-02-28 00:00:00,38.869,,52.4479
2023-03-01 00:00:00,36.8525,,47.3908
2023-03-02 00:00:00,37.561,,46.6208
2023-03-03 00:00:00,43.8103,,51.6886
2023-03-06 00:00:00,51.2635,,40.6583
2023-03-07 00:00:00,42.549,,34.1612
2023-03-08 00:00:00,48.2982,,37.0308
2023-03-09 00:00:00,46.2015,,27.9006
2023-03-10 00:00:00,50.042,,32.8213
2023-03-13 00:00:00,53.0757,,30.372
2023-03-14 00:00:00,55.9096,,37.4214
2023-03-15 00:00:00,62.7125,,38.6517
2023-03-16 00:00:00,65.0474,,32.0116
2023-03-17 00:00:00,64.2188,,31.0237
2023-03-20 00:00:00,72.3972,,35.5579
2023-03-21 00:00:00,73.647,,54.7687
2023-03-22 00:00:00,63.8212,,45.2285
2023-03-23 00:00:00,61.1354,,48.8076
2023-03-24 00:00:00,69.668,,52.1642
2023-03-27 00:00:00,61.9215,,58.4467
2023-03-28 00:00:00,66.7776,,65.7625
2023-03-29 00:00:00,77.798,,68.322
2023-03-30 00:00:00,77.409,,68.5251
2023-03-31 00:00:00,77.8381,,70.3225
2023-04-03 00:00:00,78.6772,,60.314
2023-04-04 00:00:00,73.6689,,56.2196
2023-04-05 00:00:00,70.203,,53.7963
2023-04-06 00:00:00,67.9881,,51.3245
2023-04-10 00:00:00,56.5695,,38.0202
2023-04-11 00:00:00,57.1704,,45.6746
2023-04-12 00:00:00,52.8804,,39.4926
2023-04-13 00:00:00,60.8589,,46.1864
2023-04-14 00:00:00,65.1774,,44.1924
2023-04-17 00:00:00,67.0567,,48.1481
2023-04-18 00:00:00,64.0118,,41.4691
2023-04-19 00:00:00,63.2346,,37.4251
2023-04-20 00:00:00,54.7683,,15.1653
2023-04-21 00:00:00,46.9268,,22.1116
2023-04-24 00:00:00,49.1883,,21.9712
2023-04-25 00:00:00,50.0275,,24.3232
2023-04-26 00:00:00,47.3958,,21.4585
2023-04-27 00:00:00,66.5285,,29.9802
2023-04-28 00:00:00,72.9576,,32.039
2023-05-01 00:00:00,75.3337,,34.0928
2023-05-02 00:00:00,60.405,,26.7237
2023-05-03 00:00:00,57.4369,,27.5703
2023-05-04 00:00:00,51.6766,,25.5858
2023-05-05 00:00:00,65.2753,,37.934
2023-05-08 00:00:00,63.2505,,42.2888
2023-05-09 00:00:00,61.1791,,57.3159
2023-05-10 00:00:00,68.5169,,54.259
2023-05-11 00:00:00,68.3522,,61.4461
2023-05-12 00:00:00,70.2468,,58.3352
2023-05-15 00:00:00,68.7358,,66.3382
2023-05-16 00:00:00,60.7312,,59.8018
2023-05-17 00:00:00,59.2757,,63.4469
2023-05-18 00:00:00,64.4094,,70.8819
2023-05-19 00:00:00,68.206,,76.2371
2023-05-22 00:00:00,68.6748,,80.5712
2023-05-23 00:00:00,65.246,,75.2104
2023-05-24 00:00:00,43.8848,,65.0211
2023-05-25 00:00:00,48.981,,64.8896
2023-05-26 00:00:00,63.9414,,74.6916
2023-05-30 00:00:00,64.1529,,79.1146
2023-05-31 00:00:00,63.4338,,78.8235
2023-06-01 00:00:00,73.7673,,86.1162
2023-06-02 00:00:00,77.4412,,89.9765
2023-06-05 00:00:00,71.3959,,90.5283
2023-06-06 00:00:00,68.8439,,89.9478
2023-06-07 00:00:00,58.4813,,89.9866
2023-06-08 00:00:00,64.2593,,91.0441
2023-06-09 00:00:00,68.3696,,91.1516
2023-06-12 00:00:00,82.894,,95.8882
2023-06-13 00:00:00,80.5216,,100
2023-06-14 00:00:00,79.9782,,97.479
2023-06-15 00:00:00,79.5531,,95.8888
2023-06-16 00:00:00,72.2547,,95.6769
2023-06-20 00:00:00,72.6108,,96.3094
2023-06-21 00:00:00,62.5896,,79.6664
2023-06-22 00:00:00,67.2366,,79.3599
2023-06-23 00:00:00,71.5152,,71.5153
2023-06-26 00:00:00,67.2749,,59.633
2023-06-27 00:00:00,77.0328,,61.8309
2023-06-28 00:00:00,74.9713,,60.269
2023-06-29 00:00:00,74.8991,,56.8357
2023-06-30 00:00:00,76.9599,,56.3068
2023-07-03 00:00:00,72.9784,,60.1657
2023-07-05 00:00:00,68.0882,,62.2836
2023-07-06 00:00:00,65.4092,,59.4143
2023-07-07 00:00:00,65.2704,,56.4852
2023-07-10 00:00:00,58.6373,,47.5306
2023-07-11 00:00:00,60.1378,,56.2087
2023-07-12 00:00:00,57.301,,54.5987
2023-07-13 00:00:00,59.9382,,63.6294
2023-07-14 00:00:00,64.9229,,80.5206
2023-07-17 00:00:00,65.8811,,80.4733
2023-07-18 00:00:00,62.6268,,79.5194
2023-07-19 00:00:00,64.6777,,76.5159
2023-07-20 00:00:00,47.4327,,50.6439
2023-07-21 00:00:00,48.3791,,36.3599
2023-07-24 00:00:00,54.5165,,41.502
2023-07-25 00:00:00,55.6177,,42.6693
2023-07-26 00:00:00,62.0429,,43.3351
2023-07-27 00:00:00,65.2953,,41.2513
2023-07-28 00:00:00,72.5947,,48.1387
2023-07-31 00:00:00,70.7711,,47.4319
2023-08-01 00:00:00,65.6966,,40.5693
2023-08-02 00:00:00,54.9658,,35.2928
2023-08-03 00:00:00,41.7736,,32.5349
2023-08-04 00:00:00,27.4751,,28.4074
2023-08-07 00:00:00,20.8049,,28.3052
2023-08-08 00:00:00,25.1398,,39.868
2023-08-09 00:00:00,24.7521,,37.2223
2023-08-10 00:00:00,22.2598,,31.4339
2023-08-11 00:00:00,19.8222,,31.9796
2023-08-14 00:00:00,22.2082,,31.0116
2023-08-15 00:00:00,21.6134,,31.9186
2023-08-16 00:00:00,12.8866,,15.7037
2023-08-17 00:00:00,9.72578,,12.8754
2023-08-18 00:00:00,11.6524,,13.4189
2023-08-21 00:00:00,17.7082,,33.9519
2023-08-22 00:00:00,23.1718,,30.7386
2023-08-23 00:00:00,48.4557,,37.129
2023-08-24 00:00:00,44.8942,,34.8048
2023-08-25 00:00:00,47.9498,,42.8091
2023-08-28 00:00:00,54.8534,,47.5918
2023-08-29 00:00:00,61.9261,,56.95
2023-08-30 00:00:00,66.2921,,58.6082
2023-08-31 00:00:00,64.5956,,61.3003
2023-09-01 00:00:00,71.1518,,56.8991
2023-09-05 00:00:00,73.6576,,66.889
2023-09-06 00:00:00,63.9349,,68.2396
2023-09-07 00:00:00,54.1678,,70.8478
2023-09-08 00:00:00,53.241,,61.7079
2023-09-11 00:00:00,52.9674,,70.882
2023-09-12 00:00:00,43.1261,,65.4428
2023-09-13 00:00:00,46.6523,,71.4583
2023-09-14 00:00:00,45.4746,,70.2805
2023-09-15 00:00:00,41.6072,,68.9707
2023-09-18 00:00:00,39.7123,,54.7929
2023-09-19 00:00:00,34.3773,,55.618
2023-09-20 00:00:00,29.9157,,52.5576
2023-09-21 00:00:00,24.7808,,56.5191
2023-09-22 00:00:00,26.2655,,42.8624
2023-09-25 00:00:00,36.8198,,46.8746
2023-09-26 00:00:00,38.6548,,45.468
2023-09-27 00:00:00,34.8574,,45.1184
2023-09-28 00:00:00,32.4281,,28.3232
2023-09-29 00:00:00,38.4998,,35.7308
2023-10-02 00:00:00,48.9814,,33.029
2023-10-03 00:00:00,42.5446,,24.7216
2023-10-04 00:00:00,47.0563,,40.7288
2023-10-05 00:00:00,42.7898,,45.8721
2023-10-06 00:00:00,46.5199,,45.2324
2023-10-09 00:00:00,58.4869,,47.5487
2023-10-10 00:00:00,61.3428,,56.994
2023-10-11 00:00:00,62.3949,,69.5025
2023-10-12 00:00:00,61.6742,,62.2626
2023-10-13 00:00:00,69.6072,,56.5641
2023-10-16 00:00:00,75.6339,,62.7809
2023-10-17 00:00:00,68.4782,,58.9064
2023-10-18 00:00:00,62.671,,43.2534
2023-10-19 00:00:00,55.3073,,29.5705
2023-10-20 00:00:00,51.3841,,28.4448
2023-10-23 00:00:00,47.963,,12.5801
2023-10-24 00:00:00,45.2242,,18.4153
2023-10-25 00:00:00,28.9109,,16.8344
2023-10-26 00:00:00,16.1255,,15.5879
2023-10-27 00:00:00,22.6466,,12.9083
2023-10-30 00:00:00,25.2987,,11.4983
2023-10-31 00:00:00,23.5919,,15.6993
2023-11-01 00:00:00,37.8968,,22.1651
2023-11-02 00:00:00,47.5667,,30.6946
2023-11-03 00:00:00,48.9121,,31.0853
2023-11-06 00:00:00,56.9897,,35.5047
2023-11-07 00:00:00,62.0181,,51.6942
2023-11-08 00:00:00,70.0601,,59.54
2023-11-09 00:00:00,68.5895,,48.3866
2023-11-10 00:00:00,72.6856,,48.5684
2023-11-13 00:00:00,74.5763,,58.0333
2023-11-14 00:00:00,88.7986,,70.4695
2023-11-15 00:00:00,88.472,,71.8842
2023-11-16 00:00:00,88.3069,,72.5003
2023-11-17 00:00:00,88.0141,,71.5205
2023-11-20 00:00:00,87.2894,,70.1698
2023-11-21 00:00:00,81.7358,,66.9404
2023-11-22 00:00:00,85.9527,,59.8262
2023-11-24 00:00:00,78.1799,,61.0731
2023-11-27 00:00:00,74.0486,,59.8192
2023-11-28 00:00:00,73.3321,,65.126
2023-11-29 00:00:00,70.979,,73.7883
2023-11-30 00:00:00,63.1384,,67.8607
2023-12-01 00:00:00,74.3939,,61.9281
